# Nmap 7.99 scan initiated Wed Apr 29 11:24:02 2026 as: /usr/lib/nmap/nmap --privileged -sS -o 3.0.txt 192.168.3.0/24
Warning: 192.168.3.11 giving up on port because retransmission cap hit (10).
Nmap scan report for 192.168.3.1
Host is up (0.10s latency).
Not shown: 685 closed tcp ports (reset)
PORT      STATE SERVICE
8084/tcp  open  websnp
8087/tcp  open  simplifymedia
8192/tcp  open  sophos
8254/tcp  open  unknown
8290/tcp  open  unknown
8500/tcp  open  fmtp
8651/tcp  open  unknown
9010/tcp  open  sdr
9111/tcp  open  DragonIDSConsole
9594/tcp  open  msgsys
9876/tcp  open  sd
9999/tcp  open  abyss
10243/tcp open  unknown
10566/tcp open  unknown
10617/tcp open  unknown
16001/tcp open  fmsascon
20222/tcp open  ipulse-ics
20828/tcp open  unknown
25734/tcp open  unknown
32770/tcp open  sometimes-rpc3
32779/tcp open  sometimes-rpc21
33354/tcp open  unknown
40911/tcp open  unknown
45100/tcp open  unknown
49153/tcp open  unknown
49157/tcp open  unknown
49160/tcp open  unknown
49161/tcp open  unknown
50500/tcp open  unknown
50800/tcp open  unknown
54045/tcp open  unknown
57294/tcp open  unknown
65389/tcp open  unknown

Nmap scan report for 192.168.3.250
Host is up (0.29s latency).
Not shown: 950 filtered tcp ports (no-response)
PORT      STATE SERVICE
3/tcp     open  compressnet
21/tcp    open  ftp
22/tcp    open  ssh
32/tcp    open  unknown
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
255/tcp   open  unknown
259/tcp   open  esro-gen
306/tcp   open  unknown
427/tcp   open  svrloc
445/tcp   open  microsoft-ds
691/tcp   open  resvc
808/tcp   open  ccproxy-http
1021/tcp  open  exp1
1057/tcp  open  startron
1069/tcp  open  cognex-insight
1072/tcp  open  cardax
1094/tcp  open  rootd
1111/tcp  open  lmsocialserver
1132/tcp  open  kvm-via-ip
1533/tcp  open  virtual-places
1863/tcp  open  msnp
1971/tcp  open  netop-school
2040/tcp  open  lam
2043/tcp  open  isis-bcast
2196/tcp  open  unknown
2399/tcp  open  fmpro-fdal
2522/tcp  open  windb
2701/tcp  open  sms-rcinfo
3221/tcp  open  xnm-clear-text
3261/tcp  open  winshadow
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3814/tcp  open  neto-dcs
4005/tcp  open  pxc-pin
5357/tcp  open  wsdapi
5902/tcp  open  vnc-2
5903/tcp  open  vnc-3
5962/tcp  open  unknown
5985/tcp  open  wsman
6007/tcp  open  X11:7
6346/tcp  open  gnutella
6666/tcp  open  irc
7103/tcp  open  unknown
10778/tcp open  unknown
16001/tcp open  fmsascon
17877/tcp open  unknown
17988/tcp open  unknown
27715/tcp open  unknown
60020/tcp open  unknown

Nmap scan report for 192.168.3.251
Host is up (0.29s latency).
Not shown: 864 filtered tcp ports (no-response)
PORT      STATE SERVICE
13/tcp    open  daytime
19/tcp    open  chargen
21/tcp    open  ftp
22/tcp    open  ssh
49/tcp    open  tacacs
70/tcp    open  gopher
79/tcp    open  finger
82/tcp    open  xfer
88/tcp    open  kerberos-sec
99/tcp    open  metagram
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
144/tcp   open  news
161/tcp   open  snmp
212/tcp   open  anet
445/tcp   open  microsoft-ds
512/tcp   open  exec
543/tcp   open  klogin
563/tcp   open  snews
666/tcp   open  doom
687/tcp   open  asipregistry
800/tcp   open  mdbs_daemon
843/tcp   open  unknown
880/tcp   open  unknown
912/tcp   open  apex-mesh
1036/tcp  open  nsstp
1040/tcp  open  netsaint
1048/tcp  open  neod2
1062/tcp  open  veracity
1063/tcp  open  kyoceranetdev
1080/tcp  open  socks
1092/tcp  open  obrpd
1112/tcp  open  msql
1114/tcp  open  mini-sql
1117/tcp  open  ardus-mtrns
1130/tcp  open  casp
1148/tcp  open  elfiq-repl
1154/tcp  open  resacommunity
1166/tcp  open  qsm-remote
1174/tcp  open  fnet-remote-ui
1186/tcp  open  mysql-cluster
1216/tcp  open  etebac5
1322/tcp  open  novation
1352/tcp  open  lotusnotes
1812/tcp  open  radius
1974/tcp  open  drp
2003/tcp  open  finger
2009/tcp  open  news
2021/tcp  open  servexec
2030/tcp  open  device2
2045/tcp  open  cdfunc
2119/tcp  open  gsigatekeeper
2126/tcp  open  pktcable-cops
2200/tcp  open  ici
2394/tcp  open  ms-olap2
2500/tcp  open  rtsserv
2525/tcp  open  ms-v-worlds
2608/tcp  open  wag-service
2809/tcp  open  corbaloc
2998/tcp  open  iss-realsec
3005/tcp  open  deslogin
3006/tcp  open  deslogind
3071/tcp  open  csd-mgmt-port
3211/tcp  open  avsecuremgmt
3322/tcp  open  active-net
3371/tcp  open  satvid-datalnk
3372/tcp  open  msdtc
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3527/tcp  open  beserver-msg-q
3851/tcp  open  spectraport
3869/tcp  open  ovsam-mgmt
4129/tcp  open  nuauth
4848/tcp  open  appserv-http
5001/tcp  open  commplex-link
5225/tcp  open  hp-server
5357/tcp  open  wsdapi
5555/tcp  open  freeciv
5666/tcp  open  nrpe
5718/tcp  open  dpm
5811/tcp  open  unknown
5922/tcp  open  unknown
5963/tcp  open  indy
5985/tcp  open  wsman
5986/tcp  open  wsmans
5998/tcp  open  ncd-diag
6100/tcp  open  synchronet-db
6502/tcp  open  netop-rc
6565/tcp  open  unknown
6567/tcp  open  esp
6667/tcp  open  irc
6669/tcp  open  irc
6789/tcp  open  ibm-db2-admin
6901/tcp  open  jetstream
7000/tcp  open  afs3-fileserver
7070/tcp  open  realserver
7443/tcp  open  oracleas-https
7496/tcp  open  unknown
7741/tcp  open  scriptview
8007/tcp  open  ajp12
8193/tcp  open  sophos
8652/tcp  open  unknown
8994/tcp  open  unknown
9207/tcp  open  wap-vcal-s
9917/tcp  open  unknown
9999/tcp  open  abyss
10009/tcp open  swdtp-sv
10215/tcp open  unknown
11110/tcp open  sgi-soap
14442/tcp open  unknown
15742/tcp open  unknown
16012/tcp open  unknown
18988/tcp open  unknown
20005/tcp open  btx
20222/tcp open  ipulse-ics
20828/tcp open  unknown
25734/tcp open  unknown
26214/tcp open  unknown
27000/tcp open  flexlm0
32775/tcp open  sometimes-rpc13
32784/tcp open  unknown
40193/tcp open  unknown
40911/tcp open  unknown
41511/tcp open  unknown
49155/tcp open  unknown
49161/tcp open  unknown
49165/tcp open  unknown
49175/tcp open  unknown
50003/tcp open  unknown
51493/tcp open  unknown
54045/tcp open  unknown
55555/tcp open  unknown
57294/tcp open  unknown
60443/tcp open  unknown
63331/tcp open  unknown
64623/tcp open  unknown

# Nmap done at Wed Apr 29 14:03:12 2026 -- 256 IP addresses (22 hosts up) scanned in 9550.05 seconds
